noun,count,arg0_count,arg1_count,arg0_prob
building,757,10,71,0.12345679012345678
animal,289,16,46,0.25806451612903225
landscape,46,0,2,0.0
lake,175,2,17,0.10526315789473684
mountain,320,2,19,0.09523809523809523
model,324,4,11,0.26666666666666666
view,629,0,20,0.0
photographer,26,2,0,1.0
cameraman,3,0,0,0
cello,1,0,0,0
piano,32,1,3,0.25
violin,13,0,1,0.0
instrument,120,1,3,0.25
flute,12,0,3,0.0
clarinet,3,0,0,0
violinist,3,0,0,0
cellist,2,0,0,0
pianist,7,0,0,0
drummer,7,0,0,0
flutist,0,0,0,0
clarinetist,3,0,0,0
cardboard,4,0,1,0.0
packaging,37,2,6,0.25
board,683,9,17,0.34615384615384615
paper,431,11,47,0.1896551724137931
hairdresser,3,0,0,0
barber,8,2,2,0.5
butcher,20,0,1,0.0
jewelry,25,9,3,0.75
window,171,1,11,0.08333333333333333
countertop,2,0,0,0
floor,231,8,6,0.5714285714285714
carpet,31,0,2,0.0
windshield,13,0,1,0.0
mirror,44,0,1,0.0
pot,60,0,4,0.0
silverware,2,0,0,0
bedding,8,0,0,0
janitor,1,0,0,0
maid,15,1,4,0.2
cleaner,39,0,6,0.0
housekeeper,3,0,2,0.0
busboy,1,0,0,0
waiter,14,1,0,1.0
waitress,7,0,0,0
bottle,92,0,6,0.0
tub,9,0,0,0
shirt,69,0,3,0.0
dish,63,0,3,0.0
blanket,37,0,3,0.0
bowl,110,0,2,0.0
worker,631,63,46,0.5779816513761468
beard,16,0,1,0.0
stubble,0,0,0,0
sideburn,0,0,0,0
crate,13,0,0,0
lunchbox,3,0,0,0
basket,78,0,8,0.0
container,51,1,8,0.1111111111111111
coat,83,0,0,0
jacket,28,0,1,0.0
bag,139,1,4,0.2
duffle,0,0,0,0
food,997,23,263,0.08041958041958042
suitcase,11,0,1,0.0
tent,69,0,3,0.0
backpack,6,0,1,0.0
mover,6,1,0,1.0
traveller,7,0,0,0
clerk,25,1,0,1.0
backpacker,1,0,0,0
roadtripper,0,0,0,0
hiker,9,1,1,0.5
camper,4,0,0,0
silk,22,0,4,0.0
quilt,6,0,0,0
cotton,34,2,10,0.16666666666666666
cut,750,2,18,0.1
cloth,53,0,3,0.0
wound,65,1,0,1.0
surgeon,24,1,0,1.0
tailor,9,1,1,0.5
machine,338,18,21,0.46153846153846156
upholsterer,0,0,0,0
dressmaker,1,0,0,0
cushion,13,0,0,0
thread,101,1,6,0.14285714285714285
seamster,0,0,0,0
seamstress,3,0,0,0
yarn,8,0,6,0.0
wool,26,0,4,0.0
pattern,135,2,9,0.18181818181818182
lady,136,2,5,0.2857142857142857
man,3115,136,131,0.5093632958801498
woman,1265,104,103,0.5024154589371981
material,421,2,60,0.03225806451612903
screw,27,0,2,0.0
knob,8,0,0,0
bike,111,0,10,0.0
motorcycle,21,1,2,0.3333333333333333
valve,8,0,0,0
handle,223,0,0,0
racer,0,0,0,0
motorist,14,1,4,0.2
pumpkin,3,0,1,0.0
stone,254,9,31,0.225
gem,17,0,0,0
ice,91,1,13,0.07142857142857142
turkey,86,18,21,0.46153846153846156
sculptor,2,0,2,0.0
jeweler,10,0,1,0.0
artisan,6,3,1,0.75
carver,6,0,0,0
marble,15,0,2,0.0
potter,26,0,0,0
mason,39,1,2,0.3333333333333333
