noun,num_counts,accuracy,avg_LL_delta
maid,5,0.0,-1.156298828125
make,3,0.6666666666666666,0.010416666666666666
man,5,0.0,-0.93134765625
marble,3,0.0,-1.3542887369791667
mason,3,0.0,-0.874755859375
material,4,0.0,-0.63275146484375
meat,7,0.0,-0.919677734375
mirror,3,0.0,-0.6563313802083334
model,2,0.0,-0.984619140625
motorcycle,4,0.0,-0.91424560546875
motorist,4,0.0,-0.7498779296875
mountain,2,0.0,-1.484130859375
mover,2,0.0,-0.8594970703125
mushroom,3,0.0,-1.3643798828125
musician,3,0.0,-0.5833333333333334
narrator,2,0.0,-0.8590087890625
notetaker,2,0.0,-0.5313720703125
novel,3,0.0,-0.28125
novelist,2,0.0,-0.515625
orator,2,0.0,-0.109375
packaging,4,0.0,-0.79705810546875
painter,4,0.0,-1.0001220703125
panel,4,0.0,-0.95330810546875
paper,4,0.0,-1.14837646484375
passage,6,0.0,-0.401123046875
pastry,3,0.0,-0.7189127604166666
patissier,3,0.0,-0.854248046875
pattern,5,0.0,-0.675
peddler,3,0.0,-1.197509765625
pepper,3,0.0,-1.0728352864583333
person,30,0.0,-1.1800984700520833
photographer,2,0.0,-1.1248779296875
pianist,2,0.0,-0.9061279296875
piano,2,0.0,-0.750244140625
pie,3,0.0,-1.1459554036458333
pilot,7,0.0,-0.5981794084821429
pizza,3,0.0,-1.07275390625
plane,3,0.0,-0.3958333333333333
poem,2,0.0,-0.7657470703125
poet,2,0.0,-0.3592529296875
portraitist,4,0.0,-0.64068603515625
pot,3,0.0,-0.791748046875
potato,3,0.0,-1.2395426432291667
potter,3,0.0,-0.7501627604166666
product,3,0.0,-0.3854166666666667
professor,2,0.0,-0.8748779296875
proposal,2,1.0,0.15625
pumpkin,4,0.0,-1.273284912109375
quilt,4,0.0,-0.601318359375
racer,4,0.0,-0.6246337890625
report,2,0.0,-0.1875
roadtripper,2,0.0,-0.5313720703125
routine,1,0.0,-0.71875
salesman,3,0.0,-0.3854166666666667
saleswoman,3,0.0,-0.562744140625
salmon,3,0.0,-1.5204264322916667
scene,1,1.0,0.28125
screw,4,0.0,-0.1796875
scribe,2,0.0,-0.7657470703125
script,2,0.0,-0.203125
sculptor,7,0.0,-0.794677734375
seamster,8,0.0,-0.870941162109375
seamstress,4,0.0,-1.07794189453125
section,2,0.0,-0.3125
shirt,2,0.0,-0.968505859375
shopkeeper,3,0.0,-0.9686686197916666
sideburn,3,0.0,-1.083251953125
silk,4,0.0,-0.75787353515625
silverware,3,0.0,-0.7918294270833334
singer,1,0.0,-0.75
snack,3,0.0,-0.9793294270833334
soloist,1,0.0,-0.750244140625
sonata,1,0.0,-0.468994140625
song,1,0.0,-0.40625
steak,7,0.0,-0.919677734375
stone,7,0.0,-0.94189453125
stubble,3,0.0,-0.9269205729166666
student,4,0.0,-1.2342529296875
suitcase,2,0.0,-0.8751220703125
surface,7,0.0,-0.794677734375
surgeon,4,0.0,-1.03118896484375
suv,6,0.0,-0.8074137369791666
tailor,12,0.0,-1.0182902018229167
tank,3,0.0,-0.9169108072916666
teacher,2,0.0,-1.125
telemarketer,3,0.0,-0.5625813802083334
tent,2,0.0,-0.593505859375
thread,4,0.0,-0.929931640625
toy,3,0.0,-0.6251627604166666
tractor,3,0.0,-0.687744140625
trader,3,0.0,-0.8541666666666666
traveller,2,0.0,-0.6876220703125
truck,3,0.0,-0.7188313802083334
tub,2,0.0,-0.6563720703125
tuna,3,0.0,-1.4794108072916667
turkey,4,0.0,-0.804443359375
upholsterer,4,0.0,-0.60137939453125
valve,4,0.0,-0.84368896484375
van,3,0.0,-0.57275390625
vegetable,3,0.0,-1.2291666666666667
vehicle,3,0.0,-0.6980794270833334
verse,2,0.0,-0.078125
view,2,0.5,-0.015625
violin,2,0.0,-0.7816162109375
violinist,2,0.0,-0.624755859375
waiter,3,0.0,-1.3856201171875
waitress,3,0.0,-1.375
wall,4,0.0,-0.64849853515625
window,3,0.0,-0.1875
windshield,5,0.0,-0.462451171875
woman,5,0.0,-1.206103515625
wood,11,0.0,-0.9630459872159091
wool,5,0.0,-0.687451171875
worker,4,0.0,-1.12506103515625
wound,4,0.0,-0.75787353515625
yarn,5,0.0,-0.943896484375
